
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005335                       # Number of seconds simulated (Second)
simTicks                                   5334863000                       # Number of ticks simulated (Tick)
finalTick                                  5334863000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    101.65                       # Real time elapsed on the host (Second)
hostTickRate                                 52483607                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8772320                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       18680745                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    98378                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     183778                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10669727                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        24343909                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      315                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       22305385                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  17613                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5663465                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          12472824                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 162                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             9978646                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.235312                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.328749                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3833054     38.41%     38.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    925843      9.28%     47.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1228870     12.31%     60.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   1025394     10.28%     70.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    916813      9.19%     79.47% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    817065      8.19%     87.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    691616      6.93%     94.59% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    376581      3.77%     98.36% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    163410      1.64%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               9978646                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  292107     84.69%     84.69% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     84.69% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     84.69% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     84.69% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     84.69% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     4      0.00%     84.69% # attempts to use FU when none available (Count)
